Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
Rule 37    SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
Rule 38    SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
Rule 39    SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
Rule 40    SIMPLE_INSTRUCTION -> CREATE EXECUTE
Rule 41    EXECUTE -> TkExecute INSTRUCTION TkEnd
Rule 42    EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA
Rule 43    EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA
Rule 44    EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA
Rule 45    EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA
Rule 46    EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA
Rule 47    EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA
Rule 48    EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA
Rule 49    EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA
Rule 50    EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA
Rule 51    EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA
Rule 52    EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA
Rule 53    EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA
Rule 54    EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA
Rule 55    EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra
Rule 56    EXP_BINARIA -> TkNegacion EXP_BINARIA
Rule 57    EXP_BINARIA -> TkResta EXP_BINARIA
Rule 58    EXP_BINARIA -> TkNum
Rule 59    EXP_BINARIA -> TkTrue
Rule 60    EXP_BINARIA -> TkFalse
Rule 61    EXP_BINARIA -> TkIdent
Rule 62    EXP_BINARIA -> TkCaracter
Rule 63    empty -> <empty>

Terminals, with rules where they appear

TkActivate           : 34
TkActivation         : 14
TkAdvance            : 36
TkAs                 : 23 30
TkBool               : 8
TkBot                : 4 5
TkCaracter           : 9 62
TkCollect            : 22 23
TkComa               : 11
TkConjuncion         : 47
TkCreate             : 2
TkDeactivate         : 35
TkDeactivation       : 15
TkDefault            : 17
TkDisyuncion         : 48
TkDiv                : 45
TkDosPuntos          : 12 37 38 38 39
TkDown               : 28
TkDrop               : 24
TkElse               : 38
TkEnd                : 4 5 12 37 38 39 41
TkExecute            : 41
TkFalse              : 60
TkIdent              : 10 11 23 30 61
TkIf                 : 37 38
TkIgual              : 49
TkInt                : 7
TkLeft               : 25
TkMayor              : 54
TkMayorIgual         : 52
TkMenor              : 53
TkMenorIgual         : 51
TkMod                : 46
TkMult               : 44
TkNegacion           : 56
TkNoIgual            : 50
TkNum                : 58
TkOn                 : 12
TkParAbre            : 55
TkParCierra          : 55
TkPunto              : 21 22 23 24 29 30 31 32 33 34 35 36
TkRead               : 29 30
TkResta              : 43 57
TkRight              : 26
TkSend               : 31
TkStore              : 21
TkSuma               : 42
TkTrue               : 59
TkUp                 : 27
TkWhile              : 39
error                : 

Nonterminals, with rules where they appear

ACTIONS              : 4 5 12
BOT                  : 0
CONDITION            : 12
CREATE               : 1 40
DECLARATIONS         : 2 4
DIRECTION            : 32 33
EXECUTE              : 1 40
EXP_BINARIA          : 16 21 24 33 37 38 39 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 56 57
IDENT_LIST           : 4 5 11 34 35 36
INSTRUCTION          : 12 18 37 38 38 39 41
SIMPLE_INSTRUCTION   : 18 19
TYPE                 : 4 5
empty                : 3 6 13 20

Parsing method: LALR

state 0

    (0) S' -> . BOT
    (1) BOT -> . CREATE EXECUTE
    (2) CREATE -> . TkCreate DECLARATIONS
    (3) CREATE -> . empty
    (63) empty -> .

    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 63 (empty -> .)

    BOT                            shift and go to state 1
    CREATE                         shift and go to state 2
    empty                          shift and go to state 4

state 1

    (0) S' -> BOT .



state 2

    (1) BOT -> CREATE . EXECUTE
    (41) EXECUTE -> . TkExecute INSTRUCTION TkEnd

    TkExecute       shift and go to state 6

    EXECUTE                        shift and go to state 5

state 3

    (2) CREATE -> TkCreate . DECLARATIONS
    (4) DECLARATIONS -> . DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd
    (5) DECLARATIONS -> . TYPE TkBot IDENT_LIST ACTIONS TkEnd
    (6) DECLARATIONS -> . empty
    (7) TYPE -> . TkInt
    (8) TYPE -> . TkBool
    (9) TYPE -> . TkCaracter
    (63) empty -> .

  ! shift/reduce conflict for TkInt resolved as shift
  ! shift/reduce conflict for TkBool resolved as shift
  ! shift/reduce conflict for TkCaracter resolved as shift
    TkInt           shift and go to state 10
    TkBool          shift and go to state 11
    TkCaracter      shift and go to state 12
    TkExecute       reduce using rule 63 (empty -> .)

  ! TkInt           [ reduce using rule 63 (empty -> .) ]
  ! TkBool          [ reduce using rule 63 (empty -> .) ]
  ! TkCaracter      [ reduce using rule 63 (empty -> .) ]

    DECLARATIONS                   shift and go to state 7
    TYPE                           shift and go to state 8
    empty                          shift and go to state 9

state 4

    (3) CREATE -> empty .

    TkExecute       reduce using rule 3 (CREATE -> empty .)


state 5

    (1) BOT -> CREATE EXECUTE .

    $end            reduce using rule 1 (BOT -> CREATE EXECUTE .)


state 6

    (41) EXECUTE -> TkExecute . INSTRUCTION TkEnd
    (18) INSTRUCTION -> . INSTRUCTION SIMPLE_INSTRUCTION
    (19) INSTRUCTION -> . SIMPLE_INSTRUCTION
    (20) INSTRUCTION -> . empty
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (32) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (33) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (34) SIMPLE_INSTRUCTION -> . TkActivate IDENT_LIST TkPunto
    (35) SIMPLE_INSTRUCTION -> . TkDeactivate IDENT_LIST TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkAdvance IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . CREATE EXECUTE
    (63) empty -> .
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown
    (2) CREATE -> . TkCreate DECLARATIONS
    (3) CREATE -> . empty

  ! shift/reduce conflict for TkStore resolved as shift
  ! shift/reduce conflict for TkCollect resolved as shift
  ! shift/reduce conflict for TkDrop resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkSend resolved as shift
  ! shift/reduce conflict for TkActivate resolved as shift
  ! shift/reduce conflict for TkDeactivate resolved as shift
  ! shift/reduce conflict for TkAdvance resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkLeft resolved as shift
  ! shift/reduce conflict for TkRight resolved as shift
  ! shift/reduce conflict for TkUp resolved as shift
  ! shift/reduce conflict for TkDown resolved as shift
  ! shift/reduce conflict for TkCreate resolved as shift
    TkStore         shift and go to state 16
    TkCollect       shift and go to state 17
    TkDrop          shift and go to state 18
    TkRead          shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkDeactivate    shift and go to state 23
    TkAdvance       shift and go to state 24
    TkIf            shift and go to state 25
    TkWhile         shift and go to state 26
    TkEnd           reduce using rule 63 (empty -> .)
    TkExecute       reduce using rule 63 (empty -> .)
    TkLeft          shift and go to state 28
    TkRight         shift and go to state 29
    TkUp            shift and go to state 30
    TkDown          shift and go to state 31
    TkCreate        shift and go to state 3

  ! TkStore         [ reduce using rule 63 (empty -> .) ]
  ! TkCollect       [ reduce using rule 63 (empty -> .) ]
  ! TkDrop          [ reduce using rule 63 (empty -> .) ]
  ! TkRead          [ reduce using rule 63 (empty -> .) ]
  ! TkSend          [ reduce using rule 63 (empty -> .) ]
  ! TkActivate      [ reduce using rule 63 (empty -> .) ]
  ! TkDeactivate    [ reduce using rule 63 (empty -> .) ]
  ! TkAdvance       [ reduce using rule 63 (empty -> .) ]
  ! TkIf            [ reduce using rule 63 (empty -> .) ]
  ! TkWhile         [ reduce using rule 63 (empty -> .) ]
  ! TkLeft          [ reduce using rule 63 (empty -> .) ]
  ! TkRight         [ reduce using rule 63 (empty -> .) ]
  ! TkUp            [ reduce using rule 63 (empty -> .) ]
  ! TkDown          [ reduce using rule 63 (empty -> .) ]
  ! TkCreate        [ reduce using rule 63 (empty -> .) ]

    INSTRUCTION                    shift and go to state 13
    SIMPLE_INSTRUCTION             shift and go to state 14
    empty                          shift and go to state 15
    DIRECTION                      shift and go to state 21
    CREATE                         shift and go to state 27

state 7

    (2) CREATE -> TkCreate DECLARATIONS .
    (4) DECLARATIONS -> DECLARATIONS . TYPE TkBot IDENT_LIST ACTIONS TkEnd
    (7) TYPE -> . TkInt
    (8) TYPE -> . TkBool
    (9) TYPE -> . TkCaracter

    TkExecute       reduce using rule 2 (CREATE -> TkCreate DECLARATIONS .)
    TkInt           shift and go to state 10
    TkBool          shift and go to state 11
    TkCaracter      shift and go to state 12

    TYPE                           shift and go to state 32

state 8

    (5) DECLARATIONS -> TYPE . TkBot IDENT_LIST ACTIONS TkEnd

    TkBot           shift and go to state 33


state 9

    (6) DECLARATIONS -> empty .

    TkInt           reduce using rule 6 (DECLARATIONS -> empty .)
    TkBool          reduce using rule 6 (DECLARATIONS -> empty .)
    TkCaracter      reduce using rule 6 (DECLARATIONS -> empty .)
    TkExecute       reduce using rule 6 (DECLARATIONS -> empty .)


state 10

    (7) TYPE -> TkInt .

    TkBot           reduce using rule 7 (TYPE -> TkInt .)


state 11

    (8) TYPE -> TkBool .

    TkBot           reduce using rule 8 (TYPE -> TkBool .)


state 12

    (9) TYPE -> TkCaracter .

    TkBot           reduce using rule 9 (TYPE -> TkCaracter .)


state 13

    (41) EXECUTE -> TkExecute INSTRUCTION . TkEnd
    (18) INSTRUCTION -> INSTRUCTION . SIMPLE_INSTRUCTION
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (32) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (33) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (34) SIMPLE_INSTRUCTION -> . TkActivate IDENT_LIST TkPunto
    (35) SIMPLE_INSTRUCTION -> . TkDeactivate IDENT_LIST TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkAdvance IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . CREATE EXECUTE
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown
    (2) CREATE -> . TkCreate DECLARATIONS
    (3) CREATE -> . empty
    (63) empty -> .

    TkEnd           shift and go to state 34
    TkStore         shift and go to state 16
    TkCollect       shift and go to state 17
    TkDrop          shift and go to state 18
    TkRead          shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkDeactivate    shift and go to state 23
    TkAdvance       shift and go to state 24
    TkIf            shift and go to state 25
    TkWhile         shift and go to state 26
    TkLeft          shift and go to state 28
    TkRight         shift and go to state 29
    TkUp            shift and go to state 30
    TkDown          shift and go to state 31
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 63 (empty -> .)

    SIMPLE_INSTRUCTION             shift and go to state 35
    DIRECTION                      shift and go to state 21
    CREATE                         shift and go to state 27
    empty                          shift and go to state 4

state 14

    (19) INSTRUCTION -> SIMPLE_INSTRUCTION .

    TkEnd           reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkStore         reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkCollect       reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkDrop          reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkRead          reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkSend          reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkActivate      reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkDeactivate    reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkAdvance       reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkIf            reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkWhile         reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkLeft          reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkRight         reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkUp            reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkDown          reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkCreate        reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkExecute       reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)
    TkElse          reduce using rule 19 (INSTRUCTION -> SIMPLE_INSTRUCTION .)


state 15

    (20) INSTRUCTION -> empty .
    (3) CREATE -> empty .

  ! reduce/reduce conflict for TkExecute resolved using rule 3 (CREATE -> empty .)
    TkEnd           reduce using rule 20 (INSTRUCTION -> empty .)
    TkStore         reduce using rule 20 (INSTRUCTION -> empty .)
    TkCollect       reduce using rule 20 (INSTRUCTION -> empty .)
    TkDrop          reduce using rule 20 (INSTRUCTION -> empty .)
    TkRead          reduce using rule 20 (INSTRUCTION -> empty .)
    TkSend          reduce using rule 20 (INSTRUCTION -> empty .)
    TkActivate      reduce using rule 20 (INSTRUCTION -> empty .)
    TkDeactivate    reduce using rule 20 (INSTRUCTION -> empty .)
    TkAdvance       reduce using rule 20 (INSTRUCTION -> empty .)
    TkIf            reduce using rule 20 (INSTRUCTION -> empty .)
    TkWhile         reduce using rule 20 (INSTRUCTION -> empty .)
    TkLeft          reduce using rule 20 (INSTRUCTION -> empty .)
    TkRight         reduce using rule 20 (INSTRUCTION -> empty .)
    TkUp            reduce using rule 20 (INSTRUCTION -> empty .)
    TkDown          reduce using rule 20 (INSTRUCTION -> empty .)
    TkCreate        reduce using rule 20 (INSTRUCTION -> empty .)
    TkElse          reduce using rule 20 (INSTRUCTION -> empty .)
    TkExecute       reduce using rule 3 (CREATE -> empty .)

  ! TkExecute       [ reduce using rule 20 (INSTRUCTION -> empty .) ]


state 16

    (21) SIMPLE_INSTRUCTION -> TkStore . EXP_BINARIA TkPunto
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 36

state 17

    (22) SIMPLE_INSTRUCTION -> TkCollect . TkPunto
    (23) SIMPLE_INSTRUCTION -> TkCollect . TkAs TkIdent TkPunto

    TkPunto         shift and go to state 45
    TkAs            shift and go to state 46


state 18

    (24) SIMPLE_INSTRUCTION -> TkDrop . EXP_BINARIA TkPunto
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 47

state 19

    (29) SIMPLE_INSTRUCTION -> TkRead . TkPunto
    (30) SIMPLE_INSTRUCTION -> TkRead . TkAs TkIdent TkPunto

    TkPunto         shift and go to state 48
    TkAs            shift and go to state 49


state 20

    (31) SIMPLE_INSTRUCTION -> TkSend . TkPunto

    TkPunto         shift and go to state 50


state 21

    (32) SIMPLE_INSTRUCTION -> DIRECTION . TkPunto
    (33) SIMPLE_INSTRUCTION -> DIRECTION . EXP_BINARIA TkPunto
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkPunto         shift and go to state 51
    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 52

state 22

    (34) SIMPLE_INSTRUCTION -> TkActivate . IDENT_LIST TkPunto
    (10) IDENT_LIST -> . TkIdent
    (11) IDENT_LIST -> . IDENT_LIST TkComa TkIdent

    TkIdent         shift and go to state 54

    IDENT_LIST                     shift and go to state 53

state 23

    (35) SIMPLE_INSTRUCTION -> TkDeactivate . IDENT_LIST TkPunto
    (10) IDENT_LIST -> . TkIdent
    (11) IDENT_LIST -> . IDENT_LIST TkComa TkIdent

    TkIdent         shift and go to state 54

    IDENT_LIST                     shift and go to state 55

state 24

    (36) SIMPLE_INSTRUCTION -> TkAdvance . IDENT_LIST TkPunto
    (10) IDENT_LIST -> . TkIdent
    (11) IDENT_LIST -> . IDENT_LIST TkComa TkIdent

    TkIdent         shift and go to state 54

    IDENT_LIST                     shift and go to state 56

state 25

    (37) SIMPLE_INSTRUCTION -> TkIf . EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (38) SIMPLE_INSTRUCTION -> TkIf . EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 38
